ex_rxns,minFlux_ast,maxFlux_ast,minFlux_gbm,maxFlux_gbm,minFlux_odg,maxFlux_odg,Formula
EX_2hb[e],-0,250.701597650366,0,0.00224397303099977,-6.13212166626909e-05,1.88946271464374e-05,"2-Hydroxybutyrate  <=> "
EX_34dhoxpeg[e],-423.596011781829,110.413535746728,-0,8.26101276061308e-05,-0.00111074294454738,1.00596257652796e-05,"3,4-Dihydroxyphenylethyleneglycol  <=> "
EX_34dhpha[e],-1000,-0,-1000,-0,-1000,-999.998889257037,"(3,4-Dihydroxyphenyl)Acetate  <=> "
EX_3mlda[e],NaN,NaN,-0,0.000122372831356188,NaN,NaN,"3-Methylimidazoleacetic Acid  <=> "
EX_3moxtyr[e],-0,4.5806371176127e-06,NaN,NaN,-0,1.82863407616196e-05,"3-Methoxytyramine  <=> "
EX_3uib[e],-143.128657449461,-0,-0.000112771810890422,-0,-1.31588647036551e-05,-0,"3-Ureidoisobutyrate  <=> "
EX_4abut[e],844.800910508013,1000,NaN,NaN,NaN,NaN,"4-Aminobutanoate  <=> "
EX_4hphac[e],NaN,NaN,-0,7.64113732998339e-05,NaN,NaN,"4-Hydroxyphenylacetate  <=> "
EX_C04805[e],-0,1.11971131673272e-05,-0.000100721188744046,2.93030318516685e-05,-0,4.47818607085537e-05,"5-Hydroxyeicosatetraenoate  <=> "
EX_CE1918[e],NaN,NaN,-0,8.26101277198177e-05,NaN,NaN,"5-Hydroxytryptophol  <=> "
EX_CE2006[e],-0,2.39938136863722e-06,-0,5.67046129473072e-06,-0,7.66085770464997e-06,"4-Hydroxy-2-Nonenal  <=> "
EX_CE2176[e],-474.943141403121,-0,NaN,NaN,NaN,NaN,"3-O-Methyldopa  <=> "
EX_HC00900[e],-671.666674019438,-442.5634051344,-326.799960718798,-326.797435982546,NaN,NaN,"Methylmalonate  <=> "
EX_abt[e],-0,1000,-0,720.084795563877,-0,1000,"L-Arabinitol  <=> "
EX_acac[e],127.102575725033,721.702857360479,NaN,NaN,NaN,NaN,"Acetoacetate  <=> "
EX_ach[e],-1.11971130846156e-05,-0,NaN,NaN,NaN,NaN,"Acetylcholine  <=> "
EX_acnam[e],-3.83901019758477e-06,9.87980558540906e-07,-1.13765631795104e-05,-0,-1.5164763127018e-05,3.99726577171577e-06,"N-Acetylneuraminate  <=> "
EX_ade[e],233.170053436613,526.129733948036,982.947205252199,982.947424505856,572.318849757124,572.320029528911,"Adenine  <=> "
EX_adp[e],-3.05375806419761e-06,-0,-1.01181983609422e-05,-0,-1.37787908442988e-05,-0,"Adenosine Diphosphate  <=> "
EX_adpac[e],-1.11971130536404e-05,-0,NaN,NaN,-4.47818603106498e-05,-0,"Adipic Acid  <=> "
EX_adrnl[e],NaN,NaN,-5.40657072924944e-05,-0,NaN,NaN,"Adrenaline  <=> "
EX_ala_B[e],NaN,NaN,-0.00026048104803067,0.000195931813962602,NaN,NaN,"Beta-Alanine  <=> "
EX_arab_L[e],-1000,-0,-720.084795563877,-0,-1000,-0,"L-Arabinose  <=> "
EX_arachd[e],-138.318495602454,-0,-0.000127119565945577,-0,-0.000277685732271493,-0,"Arachidonate  <=> "
EX_arg_L[e],173.643012543841,945.84419843508,-110.727517222523,-110.725406968401,-43.7604054543415,-43.76034401992,"L-Arginine  <=> "
EX_asn_L[e],-415.091194273164,-42.1212515437369,-42.2324530616025,-42.232413663299,-219.362186635318,-219.361352509805,"L-Asparagine  <=> "
EX_asp_L[e],NaN,NaN,-0.000114228802672756,-0,957.049963277061,957.050094711308,"L-Aspartate  <=> "
EX_atp[e],-543.137423274326,-384.288916820301,-1000,-999.999790864541,-586.063013925699,-586.061834153928,"Adenosine Triphosphate  <=> "
EX_bilirub[e],-0,10.4810748944001,-0,8.63056698596765e-06,-0,2.33158910134534e-06,"Bilirubin  <=> "
EX_cala[e],-0,5.59855652682018e-06,-0,3.32241331406635e-05,-0,2.47572289708842e-05,"N-Carbamoyl-Beta-Alaninate  <=> "
EX_cholp[e],-353.021100180994,335.822959758172,-378.131388395786,-44.7969113584517,-20.9449435201609,-20.9441567438999,"Choline Phosphate  <=> "
EX_chsterol[e],39.5391864274754,67.9488566022929,25.4008309800456,25.4012618069257,54.905061628163,54.9058434263972,"Cholesterol  <=> "
EX_creat[e],-1000,-227.79881410876,NaN,NaN,NaN,NaN,"Creatine  <=> "
EX_crn[e],-1000,-378.075761897923,-334.300281467785,-334.287687234466,-1000,-999.999928567779,"L-Carnitine  <=> "
EX_crvnc[e],-1.11971130583773e-05,-0,-0.000175966466604589,3.98983494465099e-06,-23.6008397078744,-23.6007300673465,"Cervonic Acid, C22:6 N-3  <=> "
EX_cyst_L[e],-0,1.11971139631351e-05,NaN,NaN,-0,5.33923437160411e-05,"L-Cystathionine  <=> "
EX_cytd[e],-7.30770485263406,-7.30770179887593,-7.32702563115966,-7.32695039356931,-5.9049654682982,-5.90495451037589,"Cytidine  <=> "
EX_dopa[e],-209.420016174187,-0,NaN,NaN,NaN,NaN,"Dopamine  <=> "
EX_ethamp[e],-341.680560123812,318.753830573629,10.4396245322685,343.773661283648,-6.74496011614596,-6.74456458995554,"Ethanolamine Phosphate  <=> "
EX_etoh[e],-1.11971130062708e-05,-0,-4.46020358886301e-05,-0,-7.24819421407119e-05,-0,"Ethanol  <=> "
EX_fru[e],NaN,NaN,304.862565801517,324.313439024334,NaN,NaN,"D-Fructose  <=> "
EX_galt[e],-211.798005890916,1000,-646.065634458268,1000,-108.232200936217,2.43547527531973e-05,"Galactitol  <=> "
EX_gdp[e],-1.52687904630966e-06,-0,NaN,NaN,-6.84692730601455e-06,-0,"Guanosine-5'-Diphosphate  <=> "
EX_gln_L[e],-1000,-633.540144812559,-1000,-999.999773840691,-39.7089985006761,-39.7085458979071,"L-Glutamine  <=> "
