name,uniprot_id,database,entrez_id,SYMBOL,clinical_phase,moa,disease_area
bevacizumab,P02745,DrugBank,712,C1QA,NA,NA,NA
bevacizumab,P02746,DrugBank,713,C1QB,NA,NA,NA
bevacizumab,P02747,DrugBank,714,C1QC,NA,NA,NA
bevacizumab,P08637,DrugBank,2214,FCGR3A,NA,NA,NA
bevacizumab,P12314,DrugBank,2209,FCGR1A,NA,NA,NA
bevacizumab,P12318,DrugBank,2212,FCGR2A,NA,NA,NA
bevacizumab,P31994,DrugBank,2213,FCGR2B,NA,NA,NA
bevacizumab,P31995,DrugBank,9103,FCGR2C,NA,NA,NA
dabrafenib,P05177,DrugBank,1544,CYP1A2,Launched,RAF inhibitor,oncology
doxorubicin,P10635,DrugBank,1565,CYP2D6,Launched,topoisomerase inhibitor,hematologic malignancy|oncology
lomustine,P10635,DrugBank,1565,CYP2D6,Launched,DNA synthesis inhibitor,hematologic malignancy|oncology
everolimus,P10635,DrugBank,1565,CYP2D6,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
cyclophosphamide,P11712,DrugBank,1559,CYP2C9,Launched,DNA alkylating agent,hematologic malignancy|oncology
dabrafenib,P11712,DrugBank,1559,CYP2C9,Launched,RAF inhibitor,oncology
vincristine,P08183,DrugBank,5243,ABCB1,Launched,tubulin polymerization inhibitor,hematologic malignancy
temozolomide,P08183,DrugBank,5243,ABCB1,Launched,DNA alkylating agent,oncology
doxorubicin,P08183,DrugBank,5243,ABCB1,Launched,topoisomerase inhibitor,hematologic malignancy|oncology
everolimus,P08183,DrugBank,5243,ABCB1,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
dabrafenib,P08183,DrugBank,5243,ABCB1,Launched,RAF inhibitor,oncology
belzutifan,P08183,DrugBank,5243,ABCB1,NA,NA,NA
cyclophosphamide,P08684,DrugBank,1576,CYP3A4,Launched,DNA alkylating agent,hematologic malignancy|oncology
vincristine,P08684,DrugBank,1576,CYP3A4,Launched,tubulin polymerization inhibitor,hematologic malignancy
doxorubicin,P08684,DrugBank,1576,CYP3A4,Launched,topoisomerase inhibitor,hematologic malignancy|oncology
lomustine,P08684,DrugBank,1576,CYP3A4,Launched,DNA synthesis inhibitor,hematologic malignancy|oncology
everolimus,P08684,DrugBank,1576,CYP3A4,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
trametinib,P08684,DrugBank,1576,CYP3A4,Launched,MEK inhibitor,oncology
dabrafenib,P08684,DrugBank,1576,CYP3A4,Launched,RAF inhibitor,oncology
belzutifan,P08684,DrugBank,1576,CYP3A4,NA,NA,NA
doxorubicin,P47989,DrugBank,7498,XDH,Launched,topoisomerase inhibitor,hematologic malignancy|oncology
procarbazine,P47989,DrugBank,7498,XDH,Launched,monoamine oxidase inhibitor,hematologic malignancy
cyclophosphamide,P33261,DrugBank,1557,CYP2C19,Launched,DNA alkylating agent,hematologic malignancy|oncology
dabrafenib,P33261,DrugBank,1557,CYP2C19,Launched,RAF inhibitor,oncology
belzutifan,P33261,DrugBank,1557,CYP2C19,NA,NA,NA
vincristine,Q92887,DrugBank,1244,ABCC2,Launched,tubulin polymerization inhibitor,hematologic malignancy
doxorubicin,Q92887,DrugBank,1244,ABCC2,Launched,topoisomerase inhibitor,hematologic malignancy|oncology
temozolomide,P02768,DrugBank,213,ALB,Launched,DNA alkylating agent,oncology
doxorubicin,P02768,DrugBank,213,ALB,Launched,topoisomerase inhibitor,hematologic malignancy|oncology
temozolomide,P02763,DrugBank,5004,ORM1,Launched,DNA alkylating agent,oncology
cyclophosphamide,P20815,DrugBank,1577,CYP3A5,Launched,DNA alkylating agent,hematologic malignancy|oncology
vincristine,P20815,DrugBank,1577,CYP3A5,Launched,tubulin polymerization inhibitor,hematologic malignancy
vincristine,O95342,DrugBank,8647,ABCB11,Launched,tubulin polymerization inhibitor,hematologic malignancy
doxorubicin,O95342,DrugBank,8647,ABCB11,Launched,topoisomerase inhibitor,hematologic malignancy|oncology
dabrafenib,Q4U2R8,DrugBank,9356,SLC22A6,Launched,RAF inhibitor,oncology
vincristine,Q5T3U5,DrugBank,89845,ABCC10,Launched,tubulin polymerization inhibitor,hematologic malignancy
doxorubicin,Q5T3U5,DrugBank,89845,ABCC10,Launched,topoisomerase inhibitor,hematologic malignancy|oncology
vincristine,Q9UNQ0,DrugBank,9429,ABCG2,Launched,tubulin polymerization inhibitor,hematologic malignancy
