Drugs,Subtype,grRatio,DelRxns,All_Targets,Effective_Targets
acyclovir,AST,0,r2338; DGK1; GK1; PUNP1; PUNP2; PUNP3; PUNP4; PUNP5; 34DHPHAte,7083.1; 3028.1; 4860.1; 6580.1; 9356.1; 9376.1; 2987.1,2987.1; 4860.1
adenosine,AST,0,ADEt; ADNt; ADNtl; CYTDt; CYTDtl; GSNtl; NDPK10n; PI5P4K; PIK4; THYMDt1; THYMDtl; THYMDtm; URIt; Uritl; RE0453N; RE2972M; PUNP1; PUNP2; PUNP3; PUNP4; PUNP5; ADNK1; HYXNt,3177.1; 2030.1; 55315.1; 4831.1; 4830.1; 4830.2; 4860.1; 55361.1; 5297.1; 5298.1; 203.1; 2597.1; 5230.1; 5232.1; 132.1; 132.2; 191.1; 4297.1,2030.1; 3177.1; 4860.1
arsenic-trioxide,AST,0,TRDR; TRDR2; TRDR3,7296.3; 7296.1; 7296.4; 7296.2,7296.3; 7296.1; 7296.4; 7296.2
brivudine,AST,0,DURIK1; DURIK1m; TMDK1m; RE1530M; TMDK1,7083.1; 7084.1,7083.1; 7084.1
cladribine,AST,0,DCK1n; DCK2n; r0377; RE0456N; PUNP1; PUNP2; PUNP3; PUNP4; PUNP5; RNDR1; RNDR2; RNDR3,1633.1; 4860.1; 50484.1; 6240.1; 6241.1,1633.1; 4860.1; 50484.1
clofarabine,AST,0,DCK1n; DCK2n; r0377; RE0456N; RNDR1; RNDR2; RNDR3,1633.1; 50484.1; 6240.1; 6241.1,1633.1; 50484.1
decitabine,AST,0,CYTK10; CYTK10n; CYTK11; CYTK11n; CYTK12; CYTK12n; CYTK13; CYTK13n; CYTK14; CYTK14n; CYTK1n; CYTK2n; CYTK3n; CYTK4n; CYTK5; CYTK5n; CYTK6; CYTK6n; CYTK7; CYTK7n; CYTK8; CYTK8n; CYTK9; CYTK9n; DCK1n; DCK2n; UMPK2; UMPK2n; UMPK3; UMPK3n; UMPK4; UMPK4n; UMPK5; UMPK5n; UMPK6; UMPK6n; UMPK7; UMPK7n; UMPKn; r0377; UMPK; CYTK1; CYTK2,51727.1; 1633.1,51727.1; 1633.1
didanosine,AST,0,ADEt; ADNt; CYTDt; THYMDt1; THYMDtm; URIt; PUNP1; PUNP2; PUNP3; PUNP4; PUNP5; HYXNt,3177.1; 2030.1; 216.1; 4860.1; 9356.1,2030.1; 3177.1; 4860.1
enocitabine,AST,0,CYTK10; CYTK10n; CYTK11; CYTK11n; CYTK12; CYTK12n; CYTK13; CYTK13n; CYTK14; CYTK14n; CYTK1n; CYTK2n; CYTK3n; CYTK4n; CYTK5; CYTK5n; CYTK6; CYTK6n; CYTK7; CYTK7n; CYTK8; CYTK8n; CYTK9; CYTK9n; UMPK2; UMPK2n; UMPK3; UMPK3n; UMPK4; UMPK4n; UMPK5; UMPK5n; UMPK6; UMPK6n; UMPK7; UMPK7n; UMPKn; UMPK; CYTK1; CYTK2,51727.1; 6240.1,51727.1
fludarabine-phosphate,AST,0,RE0456N; RNDR1; RNDR2; RNDR3,50484.1; 6240.1; 6241.1,50484.1
